0,0291605111370287
-0,435317631840605
-0,397810186583158
-0,930283787891872
0,392639100325822
-0,220606963832128
0,0224424712397146
0,0254035286107581
-0,0324037838527832
0,468314293094078
0,405752908809305
-0,632905449496257
-0,179014533660804
0,713264729481824
0,350398186813782
0,168844706235232
-0,667788748776615
0,0417976265269436
-0,740322603015689
0,0552304778627495
-0,604532295265801
-0,431047344057521
-0,282402096373479
-0,0463406178261591
-0,27121361304451
-0,274625982121801
-0,752455385817024
-0,618372768973948
-0,716963862405732
-0,698241855848621
-0,94718128262874
0,849249274454741
-0,779373282149234
0,933580076102118
0,26162132947635
0,131650832914228
1,01905803672885
0,868988490428169
0,488267185141951
-0,816314697286328
-0,691628554041676
-0,408764222926529
-0,258930194872634
1,06415796093007
0,933963310367674
0,346630153338467
0,518933986497781
0,850982727334333
-0,580756156280735
0,483019781741969
0,820529277887695
-0,802936451675427
-0,464071088320344
0,347291515002848
-0,433394762931937
-0,535424673186172
0,776290109048509
0,573957472858939
0,348822546193105
-0,416689025088873
-0,244632311201867
-0,439852928419362
-0,304219971044811
-0,332189668014837
0,3100931224009
0,424411033067048
-0,854459773594261
-0,217923106244109
-0,564076919863113
-0,771781591763414
0,206780500707586
-0,327406358438097
0,387185509024101
-0,978114956338013
-0,430693140933573
0,959236798689101
0,769632742827132
-0,0620982395418564
-0,047746197848776
0,404828791827449
0,208316864687236
-0,629252552454838
0,973594026734427
-0,106754519157984
-0,523371354648464
0,914587285726762
0,402784121059006
-0,191705259483173
0,770010005293122
-0,166319205410665
0,365456441661818
-0,675778722409515
-0,265950453955671
0,0451854163859044
0,499247193874857
0,766522543292366
0,758841412188781
-1,04830613553624
-0,393101023548359
-0,378851315001592
0,0880944218462239
-0,279339729945339
0,341417691954351
-0,788856676804495
-0,821678347402173
0,361700391803615
-0,301428633686453
-0,508030646635549
-0,219966528758597
-0,589701912308416
-0,432889408312159
-0,153208420365524
-0,280718302465538
0,733223659678554
0,391621492635793
-0,620032252278793
-0,295632453886156
0,743787210171081
-0,764163845040522
0,299233509893062
-0,852017781511105
0,279213755332192
0,258249191977839
0,515893875655868
-0,263061796232612
-0,0985876157094354
0,907915627006243
-0,661684112756905
-0,376936097047009
-0,226763440399604
-0,784402713986366
0,795836769589738
-0,749039433028119
-0,422182197841473
-0,573230268855588
-0,492310354359347
0,0262145676968094
0,950280695751032
-0,26077649674238
0,169029988161307
0,250501605442394
-0,243797135364025
-1,05397745174846
0,0909925325569958
-0,573580139947782
-0,49802297882241
0,651600757795603
-0,317107720346828
0,68011445839434
0,00295065431651754
0,207249727272525
0,863295872043172
0,810091250295226
0,308513254386137
-0,75856587459619
0,84516830389252
0,482480720536863
0,890763239489369
0,216619665141327
0,311936939983555
0,417104996301433
-0,632446822741437
0,846232224324116
-0,98830533865659
-0,808212487083925
-0,125641213916401
-0,484041917465065
-0,766118079972124
0,596608372705027
-0,175751192401707
0,404311361474151
-0,234003367293435
0,0761059551063488
0,104884350494156
-0,965514035767962
0,442423574181267
0,242479726042538
-0,912117847404411
0,189829287518455
-0,63598244734793
0,202379145918886
0,288052917249284
-0,192367043195779
0,666938320736198
0,598332927158445
-0,57356510197396
0,933180578653438
-0,0176658110689401
-0,889949393297662
-0,538139465855107
0,0823631710284556
0,206542732174858
-0,43363069536006
0,513874732412942
0,687775390839983
-0,15232555538442
-0,152030720654663
-0,961149280796699
-0,10285007512913
0,507262872723497
0,965179725577911
0,444230153459617
0,0712280491754256
-0,412762112206617
0,658175354757098
-0,577225677017366
-0,199518362006159
-0,257574004867723
0,278571774577795
-0,0999162760931168
-0,195000507281403
0,299637252766056
-0,311992992443134
-0,114365092426586
-0,861738882801538
-0,841711483460218
0,658491655631737
-0,770594286878479
-0,499928481692458
0,791925759490372
-0,182055276565238
0,53111521605862
-0,844882711215627
0,0707306399659983
0,921826919748734
-0,876856530138902
-0,720761291230426
0,652584263326873
0,365690081080052
0,160208326465803
-0,367226349169688
0,132857551411049
0,263705877133246
0,668447246688811
-0,574281012315042
0,880190758862934
-0,815002392541056
1,03973696935772
-0,912079123989114
0,137586141366275
0,537926658675863
0,156243527172473
0,704912641024306
0,197948790046116
0,801349787369977
0,651050985672307
-0,464512349295283
0,594791509866124
0,185187426451733
0,57301269647307
0,288108103100585
-0,408233451700156
0,585405343789451
0,119211643254755
-0,352638393329338
-0,377096271571057
0,279136451252851
-0,954220856635107
-0,218951348211936
0,552004320431338
-0,857275339346474
0,149223366893989
0,4294262141391
-0,78079458320741
-0,735609134934833
0,517311959175117
-0,889306936287577
0,0658273790484485
-0,567501758178075
-0,703062278767244
0,929217764032429
0,652511544686075
-0,770446988282001
0,287966332993229
-0,769820431047711
0,754127154669115
0,769227598702966
-0,067026963134105
0,270941163141902
-0,585460081693853
0,746639059694329
-0,320633578793558
-0,721069447543474
0,871277633589342
0,818954241115133
-0,939998394649151
0,495588449829379
-0,931557226174311
-0,0116280050581193
1,0176875966372
-0,531299685766576
-0,847316406706598
0,159377384924421
-0,618087247030737
0,038408729851899
-0,532186630484885
0,832820057009096
0,544232318065611
-0,0116043291131681
-0,75768789849129
0,639309830745211
0,386518074587951
0,211538062564075
-0,0774932098270077
0,663514629520687
0,601721170528349
-0,616471870939613
-0,663509645463793
-0,049153516162676
-0,109684118429184
-0,351392569803891
-0,644301395618891
-0,157690929375866
-0,398652695673281
0,803901532824728
0,364483101040929
-0,220707624315754
0,70765211069322
-0,686296063920333
-0,712562003846557
-0,942020012264848
1,09124607464064
-0,930272112023459
-0,574171812671951
1,05609939530363
0,980454057240172
-0,540929813762386
0,600047878927557
-0,722061557249985
0,68954136958911
-0,899724379428704
-0,815113172312109
0,862356336385556
-0,00504423672154007
-0,313079907998814
-0,8681549204594
0,481254097751407
0,466229198422997
-0,904991416962843
-0,769990603326577
0,714757926527841
0,189032970275397
0,182884315640772
-0,849864231480848
0,206886260704447
-0,78818364127347
0,270622736900132
-0,263238592025963
-0,435157364453338
0,621236795112594
0,672116073435713
-1,02596145361613
0,241772044102669
-0,127585290481912
-0,875604099545904
0,633215975916039
0,435729082054338
-0,213871551610754
0,24968121953083
0,658600837427464
-0,0814302057146179
-0,395088655873446
-0,847528800670514
0,219072206509782
-0,077012133653671
-0,423536703839878
-0,462932125288738
0,820425904519764
0,703287056950662
0,830665843931035
1,09276509988751
0,463478997927898
0,306077095774637
-0,937595776298053
-0,501311743303043
-0,0262204505864068
-0,24136937006968
0,883331238514076
0,255051449335466
0,823026864175278
-0,539503999906355
0,708971561220458
0,17808248655855
-0,242491400142419
-0,961475278064614
-0,982527899800023
0,0760158654653881
0,188132950009292
-0,179441534580377
0,0442781666676272
-0,276363886936108
-0,372864441509794
-0,792214511964354
-0,727208262146771
0,202338540261758
0,0481781254163685
-0,00321734105658492
0,973820550331692
0,321268943953107
-0,403275638396499
0,596578876392348
0,629980635746748
-0,133619932440396
-0,0341789973498395
0,511316411563573
-0,836515288302636
-0,491360551660295
0,322088251170408
-0,779121210356984
0,221342325098778
-0,144922574624472
0,607067222007618
0,419865920361678
0,420933737297782
0,309274920320031
0,452803965483434
0,424472127267699
0,379081769918587
0,15592225018814
-0,209345641002363
0,618194605979497
0,18725460379534
-0,141690062518519
-0,291601787086784
0,111178527549237
0,257140618758212
0,250700255293575
0,168525107551706
-0,0043161133080047
0,402656188906924
-0,994437980214979
-0,0979695189335531
-0,444068006243604
-0,401172131264554
-0,945842752747023
-0,0738301695321129
-0,289492522025437
-0,649258132231837
0,0425008925206099
0,896984862205154
0,420247516275372
0,686763509023748
0,00862203772189172
0,758662948082132
-0,898480471231727
0,102558240205194
0,329091073703661
-0,317588239884232
0,0867389669083742
0,777050909662577
0,741010440850533
0,470416365589937
-0,0651527921719443
-0,516527555484764
-0,0358564814878965
-0,521929085952829
-0,346357615338287
-0,903353190029557
0,852971531463721
-0,676785368863669
-0,110039716495931
0,385763922482384
-0,736855064081628
-0,18031184722738
0,0507490665856053
-0,797543166108761
-0,172269582848416
-0,217867276733734
0,25084711638028
-0,491743810194237
-0,313449219427348
0,0642664141996002
-0,527114344926826
0,244698658962128
0,32663349591263
-0,94231768519758
-0,726299539656534
0,116287513155151
-0,353291769968652
0,852193755745334
-0,997852500917364
-0,574698483870941
-0,803466523558382
0,251344676654196
0,718256151077672
-0,572162177236738
0,925474823005403
-0,848730718884405
0,665281011383193
0,525822245182126
-0,796239258856569
-0,551836219056312
-0,363087112775005
-0,219410061270345
0,0871536261593193
-0,849564323170585
0,507386027406722
-0,756038201507938
-0,338435240018972
0,960972671450407
-0,681828737282233
-0,603138554767416
0,503270838672967
-0,492305593421776
-0,0590371575186762
-0,419899136455823
0,0915645697135138
0,591289024581408
0,119478787784491
-0,192070601161546
-0,541643054039874
0,478665377878311
0,657803570484551
0,831934559411048
-0,656227516918597
-0,493604627062754
0,191411927509896
-0,0812826874390602
0,0817692096565743
-0,384238268064173
-0,698405010321111
-0,278600867315055
0,0568809367401892
0,813944382257771
-0,804831307476634
-0,693909063118478
-0,493709032018228
0,768933692609974
-0,58138749984695
0,336069309509358
-0,529364876614983
0,919585119713577
-0,519464504544404
-0,267293945596719
0,512003223280565
0,598172691143073
-0,0476403819082917
0,796479388016818
-0,595932285624565
0,271418331958428
0,380317282712882
-0,502622102295619
-0,0160440818628105
-0,0651741161913259
0,130470962490777
-0,231386368197062
-0,338218577025789
-0,212761548340546
-0,692947382867647
-0,641740969837863
-0,138641179104776
-0,347183397152845
0,251133950050122
-0,998529364386551
0,621442744302359
0,729125836709215
0,352389500351222
0,690387790670699
-0,763902261412947
-0,242925042070927
-0,925960468885844
0,318978008109716
0,0980500020265841
0,89815357023094
-0,647472771753974
-0,476990998314902
0,0592652072478873
-0,00939090109141254
-0,589970172440582
-0,264551895514247
0,671914298608849
0,53778098612206
-0,469449461420165
0,886730222215498
0,328393945823573
0,733820324254674
0,645535191174121
-0,893349638953532
-0,243115518872708
0,448974180806094
0,439664631500561
0,838162342902866
0,556794622678067
-0,910527470991301
-0,49153398867454
0,835138002472243
-0,166795038370136
-0,584026077769481
0,0324516507349452
0,845882911795373
-0,760918267351963
0,0835821315688495
0,475446138858666
0,559912243681118
0,0625824819949106
-1,0937673733704
0,435197368920077
0,470507512249926
-0,465325403831599
-0,416872694781508
0,81423854034884
0,790528863997494
-0,726842558291357
0,512004604834138
-0,387765201533643
0,323619837390877
-0,881267929311104
0,289647535907794
-0,166289761301168
0,902845467216271
-0,932189055057423
0,311230215402469
0,348048043164457
-0,124275485275938
0,307260110929798
-0,646247992387541
0,867933213666604
0,0245487778987073
0,40319073274469
-0,699755996173138
0,615913197904913
-0,42892293382411
0,944355482418135
-0,320832307791409
-0,481214096244729
-0,616656845778558
-0,825162521942361
0,0946981640507198
-0,129774885294195
0,231498175980117
-0,782294324240975
-0,411793393332481
0,511373939234553
-0,90501288239184
0,719801072236069
0,957407529087803
0,455091078832591
0,778567138415159
0,403706918315434
0,103562618006345
0,71048784210084
0,596514923444078
0,726638231348742
0,0808116616073115
0,794613114152584
0,0271452578913267
-0,743350799725202
-0,499109208198509
-0,741036984545059
-0,0999948950133205
-0,867248396977952
-0,587665228590753
0,676220455124512
-1,03619694011186
-0,0212995244947066
0,165123627597194
0,96137223279783
0,606391985826675
0,122973570553514
-0,585055861916716
0,171746202963877
0,196063694485499
-0,546268621538147
0,593594820371149
0,714697157548237
0,417900942167835
0,739867098102845
-0,12665530961734
0,25267001513199
0,662889342759106
-0,32518256216808
-0,992617729058238
0,866455558798453
-0,468545437031673
0,0734346195259646
-0,972507066647327
-0,13149250435775
-0,147837017812624
-0,201613816651155
0,563195456230035
-0,870423129130375
0,582028946518995
-0,401735891677713
0,937137711741041
0,190045352055249
1,03522919171996
-0,088294630397237
0,466090728874668
0,0891148111677405
-0,498979301902944
0,750989255485985
0,854034653230903
-0,207534296448297
-0,215447438371436
1,06400634124672
-0,503618041504783
0,130483638934259
-0,80719480554644
0,681743992289001
-0,668774240206668
0,249875388252283
0,43851939095972
0,292422298163881
-0,465018096081806
-0,94573087642097
-0,863880637184631
-0,45771223257683
0,275345319975425
0,135582623789147
0,120514110247934
-0,788960709650134
0,00747669122047271
-0,119261119027725
0,557368796699346
-0,760287713361762
0,524994608805958
-0,373742840207697
-0,417408197420601
-0,411779715985438
0,733455357478165
-0,561858739107838
-0,79937108843548
0,826628263822539
-0,306803240771495
0,975280748366993
-0,0540789033162443
0,273940536068093
-0,0337202438854688
-0,529093543297172
-0,510167447121008
-0,0634605156596737
-0,194694782181219
0,354538519281255
-0,481079162069125
-0,719720804411303
-0,216446826557521
-0,684030231243187
-0,909288163045077
0,898327865366667
0,116517524301432
0,254203654866443
0,623477556825223
-0,754281726011472
-0,757067920514672
-0,75941988714798
-0,289046646066443
0,129491339433176
0,20106682883548
-0,50692899921592
-0,64893241307455
-1,01314044846355
-0,430557479761723
0,683339824135947
0,736518917293676
0,744317459641568
0,0341878155392694
0,574431750827262
-0,388695267850062
-0,444604848970446
0,100627989914494
-0,170652209675594
0,719702192817962
-0,169912810145608
-0,00849418765227346
-0,94108452509554
0,532192860908646
0,691915450882362
-0,406521115254878
0,268495318368564
0,477928296172207
0,233756252742512
-0,537473181304829
-0,509615719189426
0,447762545970378
-0,368946311278605
-0,03141953698315
0,875476151418405
0,561243772320106
-0,544542819675968
0,157219864844574
-1,0110107347578
-1,00028169428273
-0,573119779807825
-0,886984785390645
-0,602429451979381
-0,764995637185463
0,121037787435597
0,512691105506393
-0,241116941579282
0,255562434386462
0,266115253816419
0,914035917373564
0,368971753564476
-0,256407175156482
-0,890382438860971
0,689506333076853
-0,26485974101715
0,538674279402499
-0,883425665074076
-0,268940189846197
0,0209147363580135
-0,489801984615423
0,943782149894554
0,108371829601588
0,112711113270791
0,58316484952136
-0,831478002288375
